Drop table if exists Lesson;
Drop table if exists Credential; 
Drop table if exists Classroom;
Drop table if exists Teacher;
Drop table if exists Hour;
Drop table if exists Subject; 


Create table Lesson(
	id_t Integer NOT NULL,
	id_s Integer NOT NULL,
	id_cr Integer NOT NULL,
	id_h Integer NOT NULL,
Primary Key  (id_t,id_s)
);

Create table Subject(
	id_s Integer NOT NULL AUTO_INCREMENT,
	name Varchar(50) NOT NULL,
	sh_name Varchar(50) NOT NULL,
Primary Key  (id_s)
);

Create table Hour(
	id_h Integer NOT NULL AUTO_INCREMENT,
	start Datetime NOT NULL,
	end Datetime NOT NULL,
Primary Key  (id_h)
);


Create table Teacher(
	id_t Integer NOT NULL AUTO_INCREMENT,
	name Varchar(50) NOT NULL,
	surname Varchar(50) NOT NULL,
	email VARCHAR(320) NOT NULL,
	gender Char(1) NOT NULL,
Primary Key  (id_t)
);

Create table Classroom(
	id_cr Integer NOT NULL AUTO_INCREMENT,
	room_number Varchar(20) NOT NULL,
Primary Key  (id_cr)
);


Create table Credential(
	id_c Integer NOT NULL AUTO_INCREMENT,
	username Varchar(20) NOT NULL UNIQUE,
	password Varchar(64) NOT NULL,
	email VARCHAR(320) NOT NULL,
	id_h Integer NOT NULL,
Primary Key  (id_c)
);

Alter table Lesson add  foreign key(id_s) references Subject (id_s); 

Alter table Lesson add  foreign key(id_h) references Hour (id_h);

Alter table Credential add  foreign key(id_h) references Hour (id_h); 

Alter table Lesson add  foreign key(id_t) references Teacher (id_t);

Alter table Lesson add  foreign key(id_cr) references Classroom (id_cr);

insert into Hour (start, end) values ('19:48', '9:39');
insert into Hour (start, end) values ('22:54', '1:48');
insert into Hour (start, end) values ('16:41', '5:54');
insert into Hour (start, end) values ('1:29', '0:11');
insert into Hour (start, end) values ('21:53', '8:24');
insert into Hour (start, end) values ('17:32', '18:53');
insert into Hour (start, end) values ('17:17', '10:57');
insert into Hour (start, end) values ('0:08', '16:27');
insert into Hour (start, end) values ('14:00', '2:22');
insert into Hour (start, end) values ('7:09', '4:03');
insert into Hour (start, end) values ('9:02', '16:37');
insert into Hour (start, end) values ('10:29', '18:43');
insert into Hour (start, end) values ('18:00', '20:07');
insert into Hour (start, end) values ('20:59', '1:39');
insert into Hour (start, end) values ('1:42', '19:34');
insert into Hour (start, end) values ('18:26', '1:11');
insert into Hour (start, end) values ('23:01', '22:06');
insert into Hour (start, end) values ('16:53', '20:40');
insert into Hour (start, end) values ('1:56', '11:14');
insert into Hour (start, end) values ('3:04', '20:15');
insert into Hour (start, end) values ('20:44', '12:08');
insert into Hour (start, end) values ('18:28', '5:15');
insert into Hour (start, end) values ('6:34', '13:07');
insert into Hour (start, end) values ('3:06', '15:52');
insert into Hour (start, end) values ('22:33', '6:28');
insert into Hour (start, end) values ('8:43', '3:13');
insert into Hour (start, end) values ('6:35', '19:32');
insert into Hour (start, end) values ('20:22', '11:29');
insert into Hour (start, end) values ('16:40', '12:57');
insert into Hour (start, end) values ('8:37', '6:32');
insert into Hour (start, end) values ('18:45', '15:08');
insert into Hour (start, end) values ('19:23', '10:25');
insert into Hour (start, end) values ('1:06', '8:12');
insert into Hour (start, end) values ('11:17', '12:20');
insert into Hour (start, end) values ('0:38', '17:43');
insert into Hour (start, end) values ('20:30', '14:36');
insert into Hour (start, end) values ('0:24', '4:56');
insert into Hour (start, end) values ('13:22', '0:21');
insert into Hour (start, end) values ('8:54', '21:30');
insert into Hour (start, end) values ('7:16', '10:51');
insert into Hour (start, end) values ('10:50', '18:23');
insert into Hour (start, end) values ('9:21', '10:21');
insert into Hour (start, end) values ('3:37', '23:28');
insert into Hour (start, end) values ('2:30', '23:51');
insert into Hour (start, end) values ('19:31', '1:22');
insert into Hour (start, end) values ('6:47', '9:09');
insert into Hour (start, end) values ('2:06', '23:34');
insert into Hour (start, end) values ('6:49', '22:05');
insert into Hour (start, end) values ('10:52', '13:50');
insert into Hour (start, end) values ('4:44', '10:47');
insert into Hour (start, end) values ('3:58', '4:12');
insert into Hour (start, end) values ('18:15', '6:15');
insert into Hour (start, end) values ('19:21', '19:24');
insert into Hour (start, end) values ('3:20', '14:14');
insert into Hour (start, end) values ('5:00', '10:01');
insert into Hour (start, end) values ('14:30', '4:35');
insert into Hour (start, end) values ('12:42', '12:51');
insert into Hour (start, end) values ('22:10', '14:20');
insert into Hour (start, end) values ('2:35', '18:56');
insert into Hour (start, end) values ('4:33', '22:12');
insert into Hour (start, end) values ('1:53', '1:33');
insert into Hour (start, end) values ('2:42', '9:51');
insert into Hour (start, end) values ('5:29', '4:25');
insert into Hour (start, end) values ('15:05', '21:22');
insert into Hour (start, end) values ('18:22', '1:52');
insert into Hour (start, end) values ('21:05', '23:27');
insert into Hour (start, end) values ('15:56', '13:09');
insert into Hour (start, end) values ('0:47', '18:53');
insert into Hour (start, end) values ('19:41', '8:01');
insert into Hour (start, end) values ('16:47', '9:11');
insert into Hour (start, end) values ('20:15', '3:04');
insert into Hour (start, end) values ('6:20', '18:32');
insert into Hour (start, end) values ('6:38', '0:55');
insert into Hour (start, end) values ('20:34', '19:03');
insert into Hour (start, end) values ('23:13', '17:29');
insert into Hour (start, end) values ('12:43', '16:20');
insert into Hour (start, end) values ('17:33', '9:49');
